candidate_id,rank,score,reasoning
CAND_0087630,1,0.7722,"Aisha Rao is a AI Engineer with 7.2 years of experience at product-focused companies, with expertise in NLP. They demonstrate high platform engagement (response rate: 45%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0053591,2,0.7566,"Anjali Bhatia is a AI Engineer with 5.3 years of experience at product-focused companies, with expertise in Embeddings. They demonstrate high platform engagement (response rate: 81%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0041568,3,0.7455,"Sneha Singh is a Search Engineer with 5.2 years of experience at product-focused companies, with expertise in TensorFlow. They demonstrate high platform engagement (response rate: 52%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0052335,4,0.7389,"Vivaan Sen is a Applied ML Engineer with 6.4 years of experience at product-focused companies, with expertise in PyTorch. They demonstrate high platform engagement (response rate: 79%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0028793,5,0.7362,"Myra Dutta is a Search Engineer with 7.2 years of experience at product-focused companies, with expertise in Embeddings. They demonstrate high platform engagement (response rate: 57%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0079064,6,0.7342,"Sai Saxena is a Senior Data Scientist with 5.2 years of experience at product-focused companies, with expertise in NLP. They demonstrate high platform engagement (response rate: 91%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0069905,7,0.7261,"Nisha Bansal is a Applied ML Engineer with 6.6 years of experience at product-focused companies, with expertise in TensorFlow. They demonstrate high platform engagement (response rate: 78%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0005649,8,0.7198,"Riya Kapoor is a Senior Data Scientist with 7.4 years of experience at product-focused companies, with expertise in TensorFlow. They demonstrate high platform engagement (response rate: 57%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0018722,9,0.7131,"Pranav Trivedi is a Recommendation Systems Engineer with 6.6 years of experience at product-focused companies, with expertise in TensorFlow. They demonstrate high platform engagement (response rate: 79%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0058575,10,0.7083,"Suresh Dutta is a AI Engineer with 5.8 years of experience at product-focused companies, with expertise in PyTorch. They demonstrate high platform engagement (response rate: 69%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0008517,11,0.6855,"Amit Chowdary is a AI Research Engineer with 5.6 years of experience at product-focused companies, with expertise in Qdrant. They demonstrate high platform engagement (response rate: 80%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0076831,12,0.6843,"Myra Verma is a Search Engineer with 4.0 years of experience at product-focused companies, with expertise in Milvus. They demonstrate high platform engagement (response rate: 50%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0098846,13,0.68,"Shreya Saxena is a AI Engineer with 7.6 years of experience at product-focused companies, with expertise in Qdrant. They demonstrate high platform engagement (response rate: 62%) and have a 45-day notice period, fitting the Noida/Pune hybrid target."
CAND_0099806,14,0.6288,"Pranav Subramanian is a AI Engineer with 4.6 years of experience at product-focused companies, with expertise in FAISS. They demonstrate high platform engagement (response rate: 76%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0007460,15,0.613,"Anika Sethi is a AI Engineer with 4.7 years of experience at product-focused companies, with expertise in Embeddings. They demonstrate high platform engagement (response rate: 48%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0062707,16,0.6111,"Tanya Iyengar is a Senior Software Engineer (ML) with 5.6 years of experience at product-focused companies, with expertise in Milvus. They demonstrate high platform engagement (response rate: 30%) and have a 45-day notice period, fitting the Noida/Pune hybrid target."
CAND_0036437,17,0.5641,"Arjun Joshi is a Search Engineer with 4.8 years of experience at product-focused companies, with expertise in Milvus. They demonstrate high platform engagement (response rate: 87%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0087967,18,0.5502,"Pooja Goyal is a Software Engineer with 8.7 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 62%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0059795,19,0.5372,"Pooja Chopra is a Senior Software Engineer (ML) with 5.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 75%) and have a 45-day notice period, fitting the Noida/Pune hybrid target."
CAND_0004210,20,0.4932,"Tanya Subramanian is a Backend Engineer with 6.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 18%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0098806,21,0.4915,"Ved Shetty is a Java Developer with 5.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 72%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0089928,22,0.486,"Pooja Dalal is a Software Engineer with 5.2 years of experience at product-focused companies, with expertise in Qdrant. They demonstrate high platform engagement (response rate: 52%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0080281,23,0.4613,"Diya Banerjee is a Software Engineer with 7.0 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 72%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0048076,24,0.4607,"Anjali Chopra is a Software Engineer with 5.3 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 75%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0093470,25,0.4567,"Kabir Ghosh is a Senior Software Engineer with 6.2 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 76%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0017775,26,0.4437,"Ananya Goyal is a Full Stack Developer with 5.0 years of experience at product-focused companies, with expertise in Milvus. They demonstrate high platform engagement (response rate: 29%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0064507,27,0.4392,"Manish Gupta is a Software Engineer with 6.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 50%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0040215,28,0.4253,"Riya Chowdary is a Software Engineer with 6.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 15%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0008604,29,0.4186,"Arjun Menon is a Software Engineer with 8.5 years of experience at product-focused companies, with expertise in NLP. They demonstrate high platform engagement (response rate: 30%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0074325,30,0.4176,"Tanya Dalal is a AI Research Engineer with 3.9 years of experience at product-focused companies, with expertise in NLP. They demonstrate high platform engagement (response rate: 47%) and have a 45-day notice period, fitting the Noida/Pune hybrid target."
CAND_0035389,31,0.4156,"Advik Kumar is a QA Engineer with 6.2 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 45%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0014962,32,0.4013,"Pooja Sharma is a Java Developer with 7.5 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 59%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0010340,33,0.3541,"Anika Dutta is a Java Developer with 9.0 years of experience in professional environments, with strong technical foundations. They demonstrate high platform engagement (response rate: 28%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0087374,34,0.3421,"Rohan Ghosh is a Software Engineer with 9.4 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 47%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0009282,35,0.3314,"Advik Menon is a Software Engineer with 9.5 years of experience at product-focused companies, with expertise in Milvus. They demonstrate high platform engagement (response rate: 29%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0066873,36,0.3231,"Arjun Gupta is a Software Engineer with 4.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 79%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0026638,37,0.323,"Tanvi Tiwari is a Software Engineer with 4.8 years of experience at product-focused companies, with expertise in Milvus. They demonstrate high platform engagement (response rate: 20%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0098075,38,0.3053,"Ayaan Mishra is a Mobile Developer with 3.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 54%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0088719,39,0.2909,"Aisha Pandey is a Software Engineer with 1.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 43%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0027001,40,0.2819,"Rohan Mittal is a Full Stack Developer with 1.0 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 33%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0082434,41,0.2736,"Aryan Khanna is a Full Stack Developer with 1.7 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 66%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0040028,42,0.2546,"Vivaan Iyengar is a Software Engineer with 1.8 years of experience in professional environments, with strong technical foundations. They demonstrate high platform engagement (response rate: 69%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000050,43,0.001,"Naina Bose is a Business Analyst with 13.5 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 42%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000078,44,0.001,"Shreya Reddy is a Business Analyst with 10.3 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 19%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000098,45,0.001,"Rajesh Mehta is a Business Analyst with 1.7 years of experience in professional environments, with strong technical foundations. They demonstrate high platform engagement (response rate: 65%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000145,46,0.001,"Manish Mukherjee is a Business Analyst with 3.4 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 7%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000162,47,0.001,"Dev Dalal is a Business Analyst with 13.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 42%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000167,48,0.001,"Kabir Chopra is a Business Analyst with 9.1 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 76%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000235,49,0.001,"Siya Saxena is a Business Analyst with 10.4 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 60%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000314,50,0.001,"Avni Trivedi is a Business Analyst with 11.7 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 75%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000321,51,0.001,"Ela Naidu is a Business Analyst with 12.1 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 50%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000525,52,0.001,"Kiara Nair is a Business Analyst with 10.5 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 62%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000541,53,0.001,"Mira Bose is a Business Analyst with 11.6 years of experience at product-focused companies, with expertise in FAISS. They demonstrate high platform engagement (response rate: 38%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000550,54,0.001,"Advaith Subramanian is a Business Analyst with 9.7 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 49%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000639,55,0.001,"Tanvi Menon is a Business Analyst with 11.5 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 44%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000699,56,0.001,"Amit Pandey is a Business Analyst with 4.7 years of experience at product-focused companies, with expertise in Fine-tuning LLMs. They demonstrate high platform engagement (response rate: 47%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000762,57,0.001,"Riya Ghosh is a Business Analyst with 6.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 71%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000780,58,0.001,"Aarohi Bansal is a Business Analyst with 5.2 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 71%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000886,59,0.001,"Pari Agarwal is a Business Analyst with 11.5 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 64%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000934,60,0.001,"Saanvi Bose is a Business Analyst with 7.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 5%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000946,61,0.001,"Pooja Chatterjee is a Business Analyst with 12.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 9%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0000979,62,0.001,"Ritu Verma is a Business Analyst with 10.9 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 52%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001000,63,0.001,"Advik Kumar is a Business Analyst with 14.2 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 35%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001048,64,0.001,"Nisha Rao is a Business Analyst with 12.3 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 21%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001059,65,0.001,"Sanjay Naidu is a Business Analyst with 1.5 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 21%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001113,66,0.001,"Aditya Chopra is a Business Analyst with 4.2 years of experience at product-focused companies, with expertise in Embeddings. They demonstrate high platform engagement (response rate: 52%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001190,67,0.001,"Arnav Dalal is a Business Analyst with 12.1 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 44%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001200,68,0.001,"Aryan Chowdary is a Business Analyst with 8.2 years of experience at product-focused companies, with expertise in Fine-tuning LLMs. They demonstrate high platform engagement (response rate: 24%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001209,69,0.001,"Mira Kumar is a Business Analyst with 14.7 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 12%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001223,70,0.001,"Neha Naidu is a Business Analyst with 11.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 22%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001385,71,0.001,"Anil Trivedi is a Business Analyst with 12.2 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 45%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001396,72,0.001,"Dev Chowdary is a Business Analyst with 4.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 68%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001406,73,0.001,"Atharv Shetty is a Business Analyst with 5.0 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 21%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001424,74,0.001,"Myra Chatterjee is a Business Analyst with 1.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 58%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001439,75,0.001,"Ela Sethi is a Business Analyst with 1.5 years of experience in professional environments, with strong technical foundations. They demonstrate high platform engagement (response rate: 8%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001506,76,0.001,"Naina Sen is a Business Analyst with 9.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 67%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001507,77,0.001,"Pooja Saxena is a Business Analyst with 9.9 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 29%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001562,78,0.001,"Dhruv Banerjee is a Business Analyst with 10.1 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 66%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001602,79,0.001,"Advik Chatterjee is a Business Analyst with 6.6 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 34%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001644,80,0.001,"Nikhil Gupta is a Business Analyst with 8.7 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 52%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001755,81,0.001,"Suresh Agarwal is a Business Analyst with 14.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 22%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001791,82,0.001,"Pranav Kapoor is a Business Analyst with 11.6 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 50%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001838,83,0.001,"Ved Saxena is a Business Analyst with 13.1 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 77%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001891,84,0.001,"Rohan Hegde is a Business Analyst with 1.1 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 57%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001926,85,0.001,"Ayaan Goyal is a Business Analyst with 5.4 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 35%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001934,86,0.001,"Ishaan Kapoor is a Business Analyst with 6.1 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 22%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001971,87,0.001,"Jay Banerjee is a Business Analyst with 10.1 years of experience at product-focused companies, with expertise in FastAPI. They demonstrate high platform engagement (response rate: 6%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001979,88,0.001,"Aarohi Kumar is a Business Analyst with 6.3 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 47%) and have a 150-day notice period, fitting the Noida/Pune hybrid target."
CAND_0001986,89,0.001,"Ved Sen is a Business Analyst with 12.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 14%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002031,90,0.001,"Ira Bose is a Business Analyst with 14.8 years of experience at product-focused companies, with expertise in Embeddings. They demonstrate high platform engagement (response rate: 34%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002049,91,0.001,"Anjali Krishnan is a Business Analyst with 9.5 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 40%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002095,92,0.001,"Kabir Arora is a Business Analyst with 15.0 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 60%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002154,93,0.001,"Om Patel is a Business Analyst with 12.1 years of experience at product-focused companies, with expertise in Fine-tuning LLMs. They demonstrate high platform engagement (response rate: 32%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002242,94,0.001,"Ayaan Mukherjee is a Business Analyst with 2.4 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 62%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002278,95,0.001,"Kavya Saxena is a Business Analyst with 1.3 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 32%) and have a 60-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002282,96,0.001,"Amit Chatterjee is a Business Analyst with 8.2 years of experience in professional environments, with strong technical foundations. They demonstrate high platform engagement (response rate: 21%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002363,97,0.001,"Sai Malhotra is a Business Analyst with 14.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 46%) and have a 90-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002585,98,0.001,"Aarohi Sen is a Business Analyst with 7.2 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 67%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002589,99,0.001,"Ayaan Naidu is a Business Analyst with 3.0 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 53%) and have a 30-day notice period, fitting the Noida/Pune hybrid target."
CAND_0002669,100,0.001,"Aisha Patel is a Business Analyst with 11.8 years of experience at product-focused companies, with strong technical foundations. They demonstrate high platform engagement (response rate: 22%) and have a 120-day notice period, fitting the Noida/Pune hybrid target."
